['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['গিতি', 'গিনি', 'গতি', 'গনিত', 'জিগি', 'গতিই', 'গিন', 'গনি', 'পিতি', 'মিতি']
['সিনি', 'গিনি', 'মিনস', 'নসিম', 'মিসন', 'নিসন', 'মিনি', 'মিসি', 'গিনিস', 'গিন']
['গিনি', 'গিলি', 'মগিনি', 'গিলন', 'গিনিস', 'তিগিন', 'জিগি', 'এনগিদি', 'গিতি', 'নিগম']
['গিনি', 'মগিনি', 'গিনির', 'গিলন', 'যিনি', 'গিনযা', 'গিরিন', 'গিনিস', 'বলিনি', 'গনভিল']
['ডাকার', 'রাডার', 'রাকার', 'কারার', 'কারাক', 'মারাক', 'করারা', 'ডানার', 'ডাসার', 'কারাম']
['মার্ডক', 'কমার্স', 'মার্ক', 'স্মারক', 'ডার্ক', 'সার্ক', 'মার্কস', 'ডর্সাম', 'মার্কি', 'রাম্স']
['ঢাকা', 'ডাকা', 'রাকা', 'ঢাকার', 'কারা', 'ডাকার', 'নাকা', 'লাকা', 'ঢাকাও', 'জাকা']
['দ্মার', 'দোরা', 'মোরাদ', 'দ্রাং', 'দ্রাস', 'মর্দা', 'দোহার', 'দারী', 'দারু', 'দাহর']
['ডাবলিন', 'ডলারি', 'ডালনার', 'ডিলার', 'ডিমলার', 'বারডিন', 'ডালিম', 'লিডার', 'লিডারস', 'ডাডলির']
['দর্শনার', 'দর্শান', 'দ্রাবক', 'দর্শনা', 'দুরাশা', 'বার্নাড', 'রুশনারা', 'ব্রাডশ', 'দ্বারা', 'ডার্বান']
['ট্রাফিক', 'মুনাফিক', 'ড্রাফট', 'ড্রামটি', 'কার্ডিফ', 'স্টাফরা', 'ফুলারিন', 'ফার্মটি', 'ব্রানিফ', 'চিটফান্ড']
['', '', '', '', '', '', '', '', '', '']
['মাজারটি', 'রটার্ডাম', 'জর্জটাউন', 'নাজারিও', 'স্টারজন', 'অর্ডারটা', 'কর্নারটা', 'রটারডাম', 'রিটার্ন', 'রাডারটি']
['ন্যায়', 'ব্রায়ন', 'হ্যানার', 'অ্যানার', 'হ্যানয়', 'ব্যানার', 'ন্যারি', 'হ্যানরি', 'ম্যানর', 'ন্যারির']
['মারার', 'রামার', 'হারারে', 'হারারি', 'রাডার', 'নারার', 'হারার', 'জারার', 'কারার', 'আরারাত']
['নাভারন', 'ভারান', 'রাভারা', 'ভানার', 'সাভানা', 'মারভান', 'কাভানা', 'রাভার', 'হাভানা', 'ভারানাম']
['সিমকার্ড', 'সিলার্ড', 'কিলার্স', 'স্কলারি', 'লিডার্স', 'ক্লারিস', 'স্কলারির', 'ডার্কলি', 'মিলার্ড', 'বিসমার্ক']
['সালামার', 'সালমারা', 'আলাবামার', 'রামবালাক', 'কামরাবাদ', 'ইসলামাবাদ', 'মালাবার', 'সলিমাবাদ', 'মাসলামার', 'সামারার']
['জাকার্তা', 'ডাক্তাররা', 'ডার্কার', 'জাকার্তার', 'কর্তারা', 'কর্তারাও', 'ভ্রাতারা', 'ডানকার্ক', 'তারকারা', 'কামার্ত']
['করাল', 'কারল', 'কাবুল', 'কার্ল', 'বারুক', 'কামরুল', 'বুরাক', 'রাকুল', 'কলার্ড', 'কারাল']
['লামার্ক', 'কাম্পালা', 'কাম্পালার', 'মার্কালি', 'মার্করাম', 'ড্রামার', 'কার্নাল', 'কারমাল', 'মাস্কারা', 'প্লামার']
['কমান্ডার', 'মিরান্ডা', 'ডানকার্ক', 'ঠান্ডার', 'কান্ডারি', 'ড্রামার', 'মার্ডক', 'ড্রামা', 'রিমান্ড', 'আর্মাডা']
['মার্ডক', 'মার্ডি', 'কামার্ত', 'মার্ত', 'মার্ক', 'মার্তি', 'মার্কি', 'ডার্ক', 'মার্ডার', 'রাত্রি']
['ভিয়ার', 'কিয়ার', 'ভরিয়া', 'করিয়া', 'ডিয়ার', 'ক্রিয়া', 'ভিয়া', 'কভারিং', 'মিয়ার', 'আরভিডা']
['করিলাম', 'ডলারি', 'করিলা', 'কালির', 'কিলার', 'ডিরাক', 'মিরাকল', 'ডিলার', 'লিডার', 'ডিমলার']
['কাস্টিং', 'কার্টিস', 'কিংস্টন', 'মিস্টার', 'সার্কিট', 'কার্সটি', 'কাস্টডি', 'রকস্টার', 'স্টিকার', 'ডাস্টিন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লিমা', 'লামি', 'লিরা', 'রিমা', 'লিমার', 'মিরা', 'মিলা', 'রমিলা', 'লারি', 'রামি']
['লিসবন', 'মরিসন', 'লারসন', 'সিমরন', 'নিরলস', 'লরিস', 'লিসান', 'রবিনস', 'লিসার', 'সিবাল']
['', '', '', '', '', '', '', '', '', '']
['লন্ডন', 'রান্ডল', 'মর্ডান', 'মন্ডল', 'মন্ডা', 'লিন্ডন', 'লন্ডনি', 'মডার্ন', 'লিন্ডা', 'জর্ডন']
['ল্যাডার', 'ন্যাড়া', 'রান্ডাল', 'টায়ার্ড', 'ড্যারিল', 'মিরান্ডা', 'ওয়ার্ডল', 'ল্যামডা', 'মাল্ডার', 'ওয়ান্ডা']
['সাকার', 'সুরাকা', 'লাসকার', 'সারিকা', 'কাসার', 'লুসাকা', 'রাকসা', 'কাসারা', 'মাসকার', 'নাসডাক']
['মাদ্রিদ', 'নিদ্রার', 'দারিদ্র', 'মাদ্রি', 'রিদ্দার', 'পাদ্রির', 'নর্মদার', 'লাদ্রি', 'মাদার্স', 'পাদ্রিরা']
['মায়ারা', 'সামারায়', 'মারিয়া', 'মিয়ারা', 'মানারাত', 'মারিয়ানা', 'ডায়নার', 'মারজানা', 'নারায়ণা', 'রুমানারা']
['মানামা', 'মামারা', 'মানামার', 'মানাম', 'নামার', 'মারমা', 'মামার', 'মানার', 'লামারা', 'রামনা']
['ম্যারিনা', 'ম্যানিলা', 'ম্যানিলার', 'ম্যারিন', 'ড্যারিল', 'ক্যারিনা', 'ম্যারিনার', 'ম্যারিড', 'ক্যারলিন', 'ক্যানারি']
['মাত্রা', 'মার্ত', 'মার্তা', 'মাত্র', 'মার্ডক', 'মার্তি', 'তাম্র', 'মার্ক', 'মিত্রা', 'মাতরম্']
['মিনস্ক', 'রিস্ক', 'মনস্ক', 'স্মারক', 'কমার্স', 'মানসিক', 'নিরস্ত', 'নাসিক', 'ডিস্ক', 'রাস্কি']
['মিলার্ড', 'আর্দাশির', 'দার্শনিক', 'মতাদর্শিক', 'মাদার্স', 'মাদার্শা', 'মতাদর্শ', 'শুমারির', 'ডার্মিস', 'শিকার্ড']
['নিরাময়', 'মনরিয়াল', 'মারিয়ন', 'ডরনিয়ার', 'মারিয়া', 'মারিয়ান', 'মনিয়ার', 'মারভিন', 'মারিয়ার', 'মরিয়াম']
['মিডটার্ম', 'লন্ডারিং', 'ড্রামটি', 'ভণ্ডামির', 'মন্টারিওল', 'মন্টিভিডিও', 'অন্টারিও', 'ওন্টারিও', 'ভ্লাডিমির', 'কমান্ডটি']
['দেম্বেলে', 'ক্লেমেন্স', 'বেসমেন্টে', 'ফেস্টুনে', 'মেহেন্দী', 'টেম্পেস্ট', 'প্লেসমেন্ট', 'সুধেন্দু', 'সেগমেন্ট', 'ক্লেমেন্ত']
['সেনেগাল', 'বেনেগাল', 'সেনেগালে', 'লেগুনা', 'সেলেনা', 'ভেনেগাস', 'সেনেকা', 'মেলেনা', 'ভেনেলা', 'ভেনেসা']
['হোসেনে', 'সেমেদো', 'দেহগুলো', 'সন্দেহে', 'মেহেদুল', 'তোলেদো', 'মেহেন্দী', 'হোয়েনেস', 'লেগুনে', 'স্নেহে']
['আগনেল্লি', 'ডেলিগেশন', 'রেলিগেশন', 'সেনেগালিজ', 'ইলুমিনেশন', 'ইনসুলেশন', 'ইন্সটলেশন', 'গোলমেশিন', 'সিলেবলে', 'ফেল্লিনি']
['তেলেবেগুনে', 'দেখেশুনে', 'রেগুলেশনে', 'জেনেশুনে', 'বুঝেশুনে', 'জেনেশুনেই', 'দেশগুলোই', 'দেম্বেলে', 'ছেলেবন্ধু', 'দেশগুলোতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['এনগেজমেন্ট', 'সেটেলমেন্ট', 'সেগমেন্ট', 'ইন্টেলিজেন্স', 'ইভেন্টগুলো', 'এজেন্টগুলো', 'ইভেন্টগুলি', 'জন্মলগ্নেই', 'সেগমেন্টের', 'বেজমেন্টে']
['স্ফেনয়েড', 'স্নেহধন্য', 'মেয়েবন্ধু', 'বুয়েন্স', 'ফুয়েন্তেস', 'সেবনযোগ্য', 'স্নেহময়ী', 'হেলেনীয়', 'হেলেন্স', 'সেইজন্যে']
['সেনেগালে', 'হেগেলের', 'হেরোইনে', 'হোসেনের', 'হেলেনের', 'সের্গেই', 'সেনেগালের', 'লেজেগোবরে', 'হোসেইনের', 'রেগুলেশনে']
['ভোলেননি', 'স্নেহভাজন', 'ভেনেগাস', 'হাইগেন্স', 'নগ্নভাবে', 'সেনেগাল', 'ইয়েভগেনি', 'সভেৎলানা', 'হেলেনায়', 'সেনেগালে']
['প্লেসমেন্ট', 'ফ্লেমিঙ্গো', 'স্টেইনফেল্ড', 'সেটেলমেন্ট', 'প্লেগমেন্ড', 'প্লেস্টেশন', 'তেলেবেগুনে', 'ছেলেমেয়েসহ', 'এম্বুলেন্স', 'গোল্ডস্টেইন']
['সাসটেইনেবল', 'সেরেবেলাম', 'সুলেইমান', 'বল্লালসেনের', 'সম্মেলনেই', 'ছেলেবেলায়', 'হেল্পলাইনে', 'সেনেগালীয়', 'থাম্বনেইল', 'সেমিফাইনালেও']
